,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
10,MR KC11: Caput Trombektomi (RH) (MRKC11),Prekontrast,"Loc,Tra DWI 5 mm,Tra Flair blade 5 mm,Tra TOF angio - dekke aktuelt område","Loc,Tra DWI 5 mm,Tra Flair propeller 5 mm,Tra TOF angio - dekke aktuelt område",IV kontrast,Eventuelt,Eventuelt,Postkontrast,"Perfusjon,starte kontrasten etter 7 målinger,SWI 3 mm","Perfusjon,SWAN 3 mm",,,,,,,
11,MR KC12: Caput Akutt cerebralt infarkt(MRKCINF+),Prekontrast,"Loc,Tra DWI (b0 og b1000),Tra T2 Flair,Tra SWI,Tra T2 Blade,Sag T1 TSE","Loc,Tra DWI (b0 og b1000),Tra T2 Flair,Tra SWAN,Tra T2 Propeller,Sag T1 TSE","Loc,Tra DWI  (b0 og b1000),Tra T2 Flair,Tra SWI,Tra T2 MV,Sag T1 TSE",IV kontrast,Eventuelt,Eventuelt,Eventuelt,Postkontrast,"Perfusjon,Starte kontrast etter 10 målinger ( 10/75 )","Perfusjon,Starte kontrast etter 7 sekunder ( Tiden teller ned til 1:17 )",Perfusjon,,,,
12,MR KC13: Caput Skallebasis (MRKCBASISEP),Prekontrast,"Loc,Sag T1 TSE 4 mm,Tra T1 4mm. Figur 1,Tra T2 TSE Dixon 4mm. Figur 1,Tra T2 3D Space. Figur 2 Konferer,radiolog  om plassering.,(evnt angio/veno,konf radiolog)","Loc,Sag T1 3D Cube,Tra T1 4mm. Figur 1,Tra T2 TSE FS 4mm. Figur 1,Tra T2 3D Cube Figur 2 Konf.,radiolog om plassering,(evnt angio/veno,konf radiolog)","Loc,Sag T1 TSE 4 mm,Tra T1 4mm. Figur 1,Tra T2 TSE Dixon 4mm. Figur 1,Tra T2 3D BrainView. Figur 2 Konferer,radiolog  om plassering.,(evnt angio/veno,konf radiolog)",IV kontrast,,,,Postkontrast,"Kontrast- vent 5 minutter,Sag T1 3D Space K+ (hele caput),Tra T1 3D Dixon K+ . Figur 1","Kontrast - vent 5 minutter,Sag T1 3D Cube K+ (hele caput),Tra T1 3D Ideal K+ . Figur1","Kontrast- vent 5 minutter,Sag T1 3D BrainView K+ (hele caput),Tra T1 3D Dixon K+ . Figur 1",,,,
13,MR KC15: Caput Nevrodegenerative sykdommer,Nativ,"Loc,Sag T1 3D mprage,Tra T2,Sag 3D Flair,Tra SWI,Tra DWI","Loc,Sag T1 3D mprage,Tra T2,Sag 3D Flair,Tra SWAN,Tra DWI","Loc,Sag T1 3D T1 TFE,Tra T2,Sag 3D Flair,Tra  VenBold/SWI,Tra DWI",,,,,,,,,,,,
14,MR KC16: Caput Demyeliniserende sykdom uten iv kontrast (MRKCMSUTEN),Nativ,"Loc,Sag T1 3D mprage,Tra DWI,Tra T2 TSE,Sag 3D Flair FS","Loc,Sag T1 3D mprage,Tra DWI,Tra T2 TSE,Sag 3D Flair FS","Loc,Sag T1 3D TFE,Tra DWI,Tra T2 TSE,Sag 3D Flair FS",,,,,,,,,,,,
15,MR KC17: Caput Hydrocephalus. (MRKCFLOW),Nativ,"Loc,Sag T1 3D mprage,Sag T2 3D Space (hele hodet),Tra T2 Blade,Cor T2 Flair,Flash 6 inplane=flowsekvensen (PPU),Tra DWI","Loc,Sag T1 3D mprage,Sag T2 3D Cube (hele hodet),Tra T2 Propeller,Cor T2 Flair,Sag SF Flow PC (PPU),Tra DWI","Loc,Sag T1 3D TFE,Sag T2 3D BrainView (hele hodet),Tra T2 TSE (MV),Cor T2 Flair,Sag Flow drive (PPU),Tra DWI",,,,,,,,,,,,
16,MR KC18: Caput Disseksjon (MRKCDIS),Prekontrast,"Loc,Sag T1 TSE,Tra T2 4mm,Tra Flair  4mm,Tra SWI,Tra DWI resolve 4mm,Tra TOF fi3D multislab,Sag T1 3D FS Space,(evnt Tra T2 flair 3mm,se tekst,)","Loc,Sag T1 3D mprage,Tra T2 Propeller 4mm,Tra Flair 4mm,Tra SWAN,Tra DWI 4mm,Tra 3D TOF Asset,Evnt Sag 3D InHance,Sag T1 3D FS Cube,(evnt Tra T2 flair 3mm,se tekst,)","Loc,Sag T1 TSE,Tra T2 4mm,Tra Flair 4mm,Tra SWI/VenBold,Tra DWI 4mm,Tra TOF 3D,Sag T1 3D FS BrainView,(evnt Tra T2 Flair 3mm,se tekst,)",IV kontrast,,,,Postkontrast,"MRCMANG,Sag T1 3D Space K+,(hele hodet)","MRCMANG,Sag T1 3D Cube K+,(hele hodet)","MRCMANG,Sag T1 3D BrainView K+,(hele hodet)",,,,
17,MR KC21: Caput Navigasjon (MRKCNAV),Prekontrast,,,IV kontrast,,,Postkontrast,"Vent 5 min,Tra 3D T1 mprage K+,Hvis ikke lader kontrast:,Sag T2 3D Space","Vent 5 min,Tra 3D T1 mprage K+,Hvis ikke lader kontrast:,Sag T2 3D Space",,,,,,,
18,MR KC25: Caput Venesinus (MRKCVGR),Nativ,"Loc,Cor 2D TOF,Sag 3D PC","Loc / Asset cal,Cor2D TOF,Sag 3D InHance PC,(viser både arterier og vener)","Loc,Cor2D TOF,Sag 3D PC",,,,,,,,,,,,
19,MR KC25A: Caput SVT hos gravide (MRKCSVTGRA),Nativ,"Loc,Sag T1 3D mprage,Tra T2 TSE,Sag 3D Flair,Tra SWI,Tra DWI,Cor2D TOF vener,Sag 3D PC fl","Loc,Sag T1 3D mprage,Tra T2 TSE,Sag 3D Flair,Tra SWAN,Tra DWI,Cor 2D TOF vener,Sag 3D PC inhance","Loc,Sag T1 3D TFE,Tra T2 TSE,Sag 3D Flair,Tra SWI/VenBold,Tra DWI,Cor 2D TOF vener,Sag 3D PCA",,,,,,,,,,,,
20,MR KC26: Caput Sinus/venetrombose (MRKCSVT),Prekontrast,"Loc,Sag T1 3D mprage,Tra DWI,Tra SWI,Cor 2D TOF,Sag 3D PC","Loc,Sag T1 3D mprage,Tra DWI,Tra SWAN,Cor 2D TOF,Sag 3D InHance PC,(viser både arterier og vener)","Loc,Sag T1 3D TFE,Tra DWI,Tra SWI/VenBold,Cor 2D TOF,Sag 3D PC",IV kontrast,,,,Postkontrast,"TWIST,(ikke NMR1),Sag T2 3D Flair,Tra T2 TSE,Sag T1 3D mprage K+","TRICKS,Sag T2 3D Flair,Tra T2 Propeller,Sag T1 3D mprage K+","4D-TRAK,Sag T2 3D Flair BrainView,Tra T2 TSE (MV),Sag T1 3D TFE K+",,,,
21,MR KC28: Caput AVM (MRKCAVM),Nativ,"Loc,Sag T1 3D mprage,Sag T2 3D Flair,Tra T2 TSE,Tra DWI,Tra SWI,Tra 3D TOF","Loc,Sag T1 3D mprage,Sag T2 3D Flair,T2 Propeller,Tra DWI,Tra SWAN,Tra 3D TOF Asset,Evnt,Sag 3D InHance","Loc,Sag T1 3D TFE,Sag T2 3D Flair,Tra T2 TSE (MV),Tra DWI,Tra SWI/ VenBold,Tra 3D TOF",,,,,,,,,,,,
22,MR KC29: Caput Aneurysme (MRKCANEUR),Nativ,"Loc.,Sag T1 3D mprage,Tra DWI,Sag T2 3D Flair FS,Tra T2 TSE,Tra TOF fi3D multislab","Loc.,Sag T1 3D mprage,Tra DWI,Sag T2 3D Flair FS,Tra T2 Propeller,Tra 3D TOF Asset,Evnt Sag 3D InHance","Loc.,Sag T1 3D TFE,Tra DWI,Sag T2 3D Flair FS BrainView,Tra T2 TSE (MV),Tra 3D TOF",,,,,,,,,,,,
23,MR KC30: Caput Nasopharynx/ansikt (MRFA),Prekontrast,"Cor T2 TSE Dixon 3mm (IP + W),Cor T1 TSE Dixon 3mm (IP + W),Tra T2 TSE Dixon 3mm (IP + W),Tra T1 TSE Dixon 3mm (IP + W),Tra DWI,Radiolog se på bilder.,Evt angio ved behov.","Cor T2 TSE Ideal 3mm (IP + W),Cor T1 TSE Ideal 3mm (IP + W),Tra T2 TSE Ideal 3mm (IP + W),Tra T1 TSE Ideal 3mm (IP + W),Tra DWI,Radiolog se på bilder.,Evt angio ved behov.","Cor T2 TSE Dixon 3mm (IP + W),Cor T1 TSE Dixon 3mm (IP + W),Tra T2 TSE Dixon 3mm (IP + W),Tra T1 TSE Dixon 3mm (IP + W),Tra DWI,Radiolog se på bilder.,Evt angio ved behov.",IV kontrast,,,,Postkontrast,"Tra T1 TSE Dixon 3mm (W) K+,Cor T1 TSE Dixon 3mm (W) K+,Sag T1 TSE Dixon 3mm (W) K+ ved behov,Ved Nervus Opticus patologi (NF/OPG);,Tra T1 3D Dixon 1mm over orbita K+,Ved Nervus Facialis patologi (perineural spredning);,Tra T1 3D Dixon  1mm over akt. område K+","Tra T1 TSE Ideal 3mm (W) K+,Cor T1 TSE Ideal 3mm (W) K+,Sag T1 TSE Ideal 3mm (W) K+ ved behov,Ved Nervus Opticus patologi (NF/OPG);,Tra T1 3D Ideal 1mm over orbita K+,Ved Nervus Facialis patologi (perineural spredning);,Tra T1 3D Ideal 1mm over akt. område K+","Tra T1 TSE Dixon 3mm (W) K+,Cor T1 TSE Dixon 3mm (W) K+,Sag T1 TSE Dixon 3mm (W) K+ ved behov,Ved Nervus Opticus patologi (NF/OPG);,Tra T1 3D Dixon 1mm over orbita K+,Ved Nervus Facialis patologi (perineural spredning);,Tra T1 3D Dixon  1mm over akt. område K+",,,,
24,MR KC33: Caput NVK (MRKCNVK),Nativ,"Loc,Tra 3D TOF,(se,KCang1,for skanning og rekontruksjoner),Tra 3D T2 Space","Loc/asset cal,Tra 3D TOF,(se,KCang1,for skanning og rekontruksjoner),Tra 3D T2 Cube","loc,Tra 3D TOF,(se,KCang1,for skanning og rekontruksjoner),Tra 3D T2 Brain View",,,,,,,,,,,,
25,MR KC39: Caput PO 48/72 timer kontrastladende tumor (MRKC39),Prekontrast,"Loc,Sag T1 3D mprage,Tra DWI","Loc,Sag T1 3D mprage,Tra DWI","Loc,Sag T1 3D TFE,Tra DWI",IV kontrast,,,,Postkontrast,"Sag T2 3D Flair Space,Tra T2 TSE,Sag T1 3D mprage K+,Lag subtraksjonsserie av T1 3D,før og etter kontrast.","Sag T2 3D Flair Cube,Tra T2 Propeller,Sag T1 3D mprage K+,Lag subtraksjonsserie av T1 3D,før og etter kontrast.","Sag T2 3D Flair BrainView,Tra T2 TSE (MV),Sag T1 3D TFE K+,Lag subtraksjonsserie av T1 3D,før og etter kontrast.",,,,
26,MR KCP1: Caput Brain tumor prosjekt preoperativ,Prekontrast,"Loc,Sag T1 3D SPACE,Tra T2,Tra DTI,Sag T2 SPACE Flair","Loc,Sag T1 3D CUBE,Tra T2 Propeller,Tra DTI,Sag T2 CUBE Flair,Tra 3D ASL prosjekt, fysiker",IV kontrast,,,Postkontrast,"Tra Perfusjon (T2*),Tra SWI 3D,Sag T1 3D SPACE K+ (kopiert fra serie 2),------,CSI se 135,SVS se 135,SVS se 35,Spektroskopi,enten,multivoxel (CSI),og/eller,singelvoxel (SVS) som bestemmes av radiolog,Radiolog avgjør valg av ekkotid,-------,Kjør pasienten ut, fjern øreklokker.,Pasienten skal tilbake i samme posisjon uten ny localizer.,NavigasjonTra T13D MPRAGE K+  uvinklet dersom tumor lader kontrast,Navigasjon Sag T2 Space  dersom tumor,ikke,lader kontrast","Tra Perfusjon (T2*),Tra SWAN 3D,Sag T1 CUBE K+ (kopiert fra serie 2),-----,PROBE 2D CSI,PROBE-SV 35 (28),PROBE-SV 144,Spektroskopi,enten,multivoxel (CSI),og/eller,singelvoxel (SVS) som bestemmes av radiolog,Radiolog avgjør valg av ekkotid,-----,Kjør pasienten ut, fjern øreklokker.,Pasienten skal tilbake i samme posisjon uten ny localizer.,NavigasjonTra T13D MPRAGE K+  uvinklet dersom tumor lader kontrast,Navigasjon Sag T2 Space  dersom tumor,ikke,lader kontrast",,,,,,,
27,MR SE1: Hypofyse lesjon,Prekontrast,"Sag T1 3mm,Cor T1 3mm,Cor T2 3mm","Sag T1 3mm,Cor T1 3mm,Cor T2 3mm","Sag T1 3mm,Cor T1 3mm,Cor T2 3mm",IV Kontrast,,,,Postkontrast,"Sag T1 3mm K+,Cor T1 3mm K+","Sag T1 3mm K+,Cor T1 3mm K+","Sag T1 3mm K+,Cor T1 3mm K+",,,,
28,MR ORB1 MR: Orbita Standard (MRORB),Nativ,"Tra / Sag loc,Tra T1 3D Vibe Dixon,TraT2 TSE  3 mm,Cor T2 Dixon 3 mm","Loc/ Asset cal,Tra T1 3D IDEAL,Tra T2 TSE propeller  3 mm,Cor T2 IDEAL 3 mm","Loc,Tra T1 3D Dixon TFE,Tra T2 TSE 3 mm,Cor T2 Dixon 3 mm",,,,,,,,,,,,
29,MR ORB2 MR: Orbita m/kontrast (MRORBK),Prekontrast,"Tra / Sag loc,Tra T1 vibe dixon,TraT2 TSE  3 mm,Cor T2  Dixon 3 mm,Tra DWI","Tra/ sag loc,Tra T1 IDEAL 3 mm,Tra T2 TSE propeller  3 mm,Cor T2 IDEAL 3 mm,Tra DWI","Loc,Tra T1 3D Dixon (TFE),Tra T2 TSE 3mm,Cor T2 Dixon 3mm,Tra DWI",IV Kontrast,,,,Postkontrast,Tra T1 VIBE Dixon 1mm K+,Tra 3D IDEAL K+,Tra T1 3D Dixon (TFE) K+,,,,
30,MR ORB3 MR: Orbita. Opticus nevritt (MRORBMS),Prekontrast,"Loc.,Cor T2 STIR","Loc.,Cor T2 FS propeller","Loc.,Cor T2 STIR",IV kontrast,,,,Postkontrast,Tra T1 3D Vibe Dixon K+,Tra 3D T1 IDEAL K+,Tra T1 3D Dixon TFE K+,,,,
31,"MR CPV 1: Tinningben,  CPV lesjoner",IV Kontrast,,,,Postkontrast,"Loc,Tra T1 3D Vibe,Dixon K+","Loc,Tra T1 FS 3D,(Dixon) K+","Loc,Tra T1 FS 3D TFE,(Dixon) K+",,,,,,,,
32,"MR CPV 2: Tinningben, labyrintlesjoner",IV Kontrast,,,,Postkontrast,"Loc,Tra T1 FS 3D K+,Tra T2 space","Loc,Tra T1 FS 3D K+,Tra  FIESTA-C","Loc,Tra T1 FS 3D K+,Tra  VISTA",,,,,,,,
33,MRCMK,Prekontrast,"Loc,Cor T2 TSE Dixon 3mm (IP + W),Cor T1 TSE Dixon 3mm (IP + W),Tra T2 TSE Dixon 3mm (IP + W),Tra T1 TSE Dixon 3mm (IP + W),Radiolog se på!,Evt Tra DWI ved behov (ved tumor, dermoid/epidermoid cyste, retropharyngeal abscess),Angio ved behov.","Loc,Cor T2 TSE Ideal 3mm (IP + W),Cor T1 TSE Ideal 3mm (IP + W),Tra T2 TSE Ideal 3mm (IP + W),Tra T1 TSE Ideal 3mm (IP + W),Radiolog se på!,Evt Tra DWI ved behov (ved tumor, dermoid/epidermoid cyste, retropharyngeal abscess),Angio ved behov.","Loc,Cor T2 TSE Dixon 3mm (IP + W),Cor T1 TSE Dixon 3mm (IP + W),Tra T2 TSE Dixon 3mm (IP + W),Tra T1 TSE Dixon 3mm (IP + W),Radiolog se på!,Evt Tra DWI ved behov (ved tumor, dermoid/epidermoid cyste, retropharyngeal abscess),Angio ved behov.",IV kontrast,,,,Postkontrast,"Tra T1 TSE Dixon 3mm (W) K+,Cor T1 TSE Dixon 3mm (W) K+,Sag T1 TSE Dixon 3mm (W) K+ ved perineural spredning.,Ved Nervus Opticus patologi (NF1/OPG) taes T1 3D Dixon over orbita.,Ved Nervus Facialis patologi (perineural spredning) taes,T1 3D Dixon over aktuelt område.","Tra T1 TSE Ideal 3mm (W) K+,Cor T1 TSE Ideal 3mm (W) K+,Sag T1 TSE Ideal 3mm (W) K+ ved perineural spredning.,Ved Nervus Opticus patologi (NF1/OPG) taes T1 3D Dixon over orbita.,Ved Nervus Facialis patologi (perineural spredning) taes,T1 3D Dixon over aktuelt område.","Tra T1 TSE Dixon 3mm (W) K+,Cor T1 TSE Dixon 3mm (W) K+,Sag T1 TSE Dixon 3mm (W) K+ ved perineural spredning.,Ved Nervus Opticus patologi (NF1/OPG) taes T1 3D Dixon over orbita.,Ved Nervus Facialis patologi (perineural spredning) taes,T1 3D Dixon over aktuelt område.",Ekstra,Evt CT Ansiktskjelett,,
34,MR CCCDCL1: Prolaps,Nativ,"Loc.,Sag T2 TSE,Sag T1 TSE,Sag T2 3D Space,Cervical: Tra T2 Me2d,Thoracalt: Tra T2 TSE (aktuelt område),Lumbalt: Tra T2 TSE (aktuelt område)","Loc.,Sag T2 FSE,Sag T1 FSE IR,Sag T2 3D Cube,Cervicalt: Tra T2 Merge,Thoracalt: Tra T2 Merge (aktuelt område),Lumbalt: Tra T2 T2FSE (aktuelt område)","Loc.,Sag T2 TSE,Sag T1 TSE,Sag T2 3D SpineView/Vista,Cervicalt: Tra T2 MSFFE,Thoracalt: Tra T2 TSE (aktuelt område),Lumbalt: Tra T2 TSE (aktuelt område)",,,,,,,,,,,,
35,MR CCCDCL2: Traume,Nativ,"Loc,Sag T1 TSE,Sag T2 TSE,Sag  T2 fl2d(hemo),Sag T2 STIR,Tra TSE T1 (aktuelt område),Tra TSE T2 (aktuelt område),Dersom funn Sag T2* fl2d (hemo):,Tra T2* fl2d  (hemo),Evnt Sag T2 Space","Loc,Sag T1 FSE IR,Sag T2 FRFSE,Sag T2 MERGE (c.col),Sag T2* gre (th.col/l.col),Sag STIR,Tra  T2 FSE(aktuelt område),Tra T1 FSE IR (aktuelt område),Dersom funn sag  T2* gre :,Tra,T2* gre,Evnt Sag T2 Cube","Survey,Sag T1 TSE,Sag T2 TSE,Sag T2* FFE/TFE (hemo),Sag T2 STIR,Tra T1 TSE  (aktuelt område),Tra T2 TSE  (aktuelt område),Dersom funn sag T2* FFE/TFE (hemo):,Tra  T2* FFE/TFE (hemo),Evnt Sag T2 SpineView",,,,,,,,,,,,
36,MR CCCD3: Demyeliniserende sykdom,Prekontrast,"Loc,Sag T2,TSE","Loc,Sag T2,FSE","Survey,Sag T2,TSE",IV kontrast,,,,Postkontrast,"Sag T1 TSE K+,Evnt.,i aktuellt område:,Tra T1 TSE K+,Tra T2 TSE","Sag T1 FSE IR K+,Evnt.,i aktuellt område:,Tra T1 FSE IR K+,Tra T2 FSE","Sag T1 TSE K+,Evnt.,i aktuellt,område:,Tra T1 TSE K+,Tra T2 TSE",,,,
37,MR CCCD4: Syrinx,Nativ,"Loc,Sag T1 TSE,Sag T2 TSE,Evnt;,Tra T2 TSE,(aktuelt område)","Loc,Sag T1 FSE IR,Sag T2 FSE,Evnt;,Tra T2 FSE,(aktuelt område)","Survey,Sag T1 TSE,Sag T2 TSE,Evnt;,Tra T2 TSE,(aktuelt område)",,,,,,,,,,,,
38,MR CCCDCL5: Tumor ,Prekontrast,"Loc,Sag T1 TSE,Sag T2 TSE,Tra T1 TSE (i aktuelt område),Tra T2 TSE (i aktuelt område)","Loc,Sag T1 FSE IR,Sag T2 FSE,Tra T1 FSE IR (i aktuelt område),Tra T2 FSE (i aktuelt område)","Loc,Sag T1 TSE,Sag T2 TSE,Tra T1 TSE (i aktuelt område),Tra T2 TSE (i aktuelt område)",IV kontrast,,,,Postkontrast,"Sag T1 TSE K+,Tra T1 TSE  K+ (i aktuelt område),Evnt.,Cor T1 TSE K+ dersom paraspinal,tumorkomponent","Sag T1 FSE IR K+,Tra T1 FSE IR K+ (i aktuelt område),Evnt.,Cor T1 FSE K+ dersom paraspinal,tumorkomponent","Sag T1 TSE  K+,Tra T1 TSE K+  (i aktuelt område),Evnt.,Cor T1 TSE K+    dersom paraspinal,tumorkomponent",,,,
39,MR CCCDCL6: Postoperativ arrvev/prolaps,Prekontrast,"Loc,Sag T1 TSE,Sag T2 TSE,Tra T1 TSE (kirurgisk nivå)","Loc,Sag T1 SE IR,Sag T2 FSE,Tra T1 FSE (kirurgisk nivå)","Loc,Sag T1 TSE,Sag T2 TSE,Tra T1 TSE (kirurgisk nivå)",IV kontrast,,,,Postkontrast,"Sag T2 3D Space,Tra T2 TSE (kirurgisk nivå),Tra T1 TSE K+ (kirurgisk nivå)","Sag T2 3D Cube,Tra T2 FSE (kirurgisk nivå),Tra T1 FSE IR K+ (kirurgisk nivå)","Sag T2 3D SpineView/Vista,Tra T2 TSE (kirurgisk nivå),Tra T1 TSE K+ (kirurgisk nivå)",,,,
40,MR CCCDCL7: Infeksjon/abscess,Prekontrast,"Loc,Sag T1 Dixon,Sag T2 TSE Dixon,I aktuelt område:,Tra T2 TSE","Loc,Sag T1 FSE Ideal,Sag T2 FSE Ideal,I aktuelt område:,Tra T2 FSE","Survey,Sag T1 Dixon,Sag T2 TSE Dixon,I aktuelt område:,Tra T2 TSE",IV kontrast,,,,Postkontrast,"Sag T1 TSE Dixon K+,I aktuelt område:,Tra T1 TSE Dixon K+,Ved paraspinal,utbredelse:,Cor T1 TSE Dixon K+","Sag T1 FSE Ideal K+,I aktuelt område:,Tra T1 FSE Ideal K+,Ved paraspinal,utbredelse:,Cor T1 FSE Ideal K+","Sag T1 TSE Dixon K+,I aktuelt område:,Tra T1 TSE Dixon K+,Ved paraspinal,utbredelse:,Cor T1 TSE Dixon K+",,,,
41,MR CCCDCL8: Primær bentumor,Prekontrast,"Loc,Sag T1 SE,Sag T2 TSE,Dixon,Tra T2 TSE,Dixon,(i aktuelt område),Tra T1 TSE,(i aktuelt område)","Loc,Sag T1 FSE IR,Sag T2 FSE,Ideal,Tra T2 FSE Ideal,(i aktuelt område),Tra T1 FSE,(i aktuelt område)","Loc,Sag T1 SE,Sag T2 TSE Dixon,Tra T2 TSE,Dixon,(i aktuelt område),Tra T1 TSE,(i aktuelt område)",IV kontrast,,,,Postkontrast,"Sag T1 TSE Dixon K+,Tra T1 TSE  K+,(i aktuelt område),Evnt.,Cor T1 TSE K+,hvis paraspinal komponent","Sag T1 FSE Ideal K+,Tra T1 FSE K+,(i aktuelt område),Evnt.,Cor T1 FSE K+,hvis paraspinal komponent","Sag T1 TSE Dixon K+,Tra T1 TSE K+,(i aktuelt område),Evnt.,Cor T1 TSE K+,hvis paraspinal komponent",,,,
